LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,y
91497.8180823395,2,2,2,46.887581160049876,-0.679878432698942,2.467471008935708,2.294110098714665,3.416213270633049,2.2872646101719707,3.376263330270188,6648.660484626913,2735.386034254054,13.322960329715443,5475.286865104887,-10109.567296810263,5139.966622131007,672.1328025960485,2690.6261443135145,5390.843074876498,225.91448609916986,4485.745650650993,15567.869334488603,0.569916945083097
99738.06900961343,2,6,3,58.44255817030112,3.4437664809120223,1.742118784584532,-0.34797859863473146,4.466103230591868,-1.8271571139368648,2.858501246923197,27884.150830354,9769.341750478558,14497.901891026726,14861.474654981006,10476.727324440417,13099.07934171936,7203.936470634057,4855.508808402564,3131.9294155780963,3993.7811401869144,4957.3052277263505,7072.469888097576,0.521357744117028
47549.405273784745,1,2,2,46.79246559023443,1.7730308099429708,4.2335285201078525,7.461154645983248,-1.026179621288302,7.390232432685844,2.975110816333335,47743.35861735186,36273.46896118297,46247.396903847526,14479.760099245248,15375.973082458508,46191.9346048559,26970.44833470197,4267.448115016668,7419.035503064163,10304.40864915612,597.0003009457887,2986.277413073405,0.5386893474266776
53374.47330791427,1,2,1,35.750526930071736,-1.4913940616589265,2.6423675054801645,2.010120142413718,-0.7319008548054304,1.5713320898713592,4.467407162539207,3095.4285416412113,11967.736538455238,60793.29589376526,14664.705995692797,15248.107322000615,8632.139815381846,4843.615309729521,36754.585188704135,6181.764755067346,13222.336389672295,8099.827963309027,17226.310813219825,0.49969993385628053
58453.42363477829,1,1,1,22.19598935243369,3.4078999158446397,5.843703429580319,0.5515379931773786,-0.939680746848512,-0.7584794299526773,2.190702588384389,62325.4416854513,62597.482195887285,58608.83648983568,8370.994070516295,23297.20060186822,17925.85768901035,13562.044285360533,4642.056031850218,4261.60151421633,537.2219594684477,1465.0081780416037,18662.48839696961,0.5407220809435849
497757.7206293517,2,1,2,67.46419727713618,0.9607421271124602,2.0147352677718455,7.045809214912048,-0.41750380414548505,6.494099286574455,6.994082726892082,370041.6231464659,399724.98698752886,442725.93426479184,544040.445423319,486557.0189001948,487548.057473212,57232.536046062225,18824.157368728276,43867.02965766118,19883.31048704511,12779.90933124744,11476.5508113633,0.3596232362424921
97698.72027441954,2,1,2,29.817920799397427,0.5568738287349198,4.439316532730266,2.7586580488658523,7.274259545190764,1.4834949857343314,3.7092205905924405,27466.62945631044,4276.9322458185325,1036.232640822619,415.60585160657865,-8997.539197474853,-508.990724813435,6803.43007746912,183.77127345813278,8933.573191840123,4473.356388303689,15843.257435339176,22754.692665416165,0.24502843733675894
132587.26754555156,2,1,0,53.25155047745771,7.928884029072443,3.2175838784988278,7.784362258685648,6.744285933432806,4.035049495815818,3.294671849773207,-4057.585891421939,10810.946301244647,5012.296409641644,13187.848402934342,12972.006638693103,8832.052548173651,5290.484184673784,79.32134929585209,2945.531465860264,9200.205470640649,856.7203422366474,2736.129650102049,0.5132277646133339
20146.563675667872,1,3,2,77.34329345133388,0.25025093684496524,5.890848530441657,-1.816360003836937,3.1431875585195233,7.218613850552859,-1.7178740355944648,-6474.5674786383315,2882.3908467487836,-11507.059500131421,1318.657939522942,13968.791416297583,15826.566134832237,9455.488995673524,6391.108987956975,4341.003496755987,18369.798229005606,3207.8147901457096,5228.676212437063,0.21378070285923925
189393.38722835144,2,3,2,27.04922974055298,1.7992807638719261,3.281969661061896,4.399077285205569,5.46943906229461,-1.4007137007076589,0.8815518807757263,12820.452105683593,10325.993295528906,25027.67223379884,4800.993964509299,12262.812672892876,2825.7092627085713,7440.4805980150995,4261.930818354509,8859.311098395548,6260.859101779832,96.34633391952775,68.27402234737201,0.584978955437967
